!SESSION 2025-03-04 17:04:09.341 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/CAB/LAB_1/lab1/lab1.sdk

!ENTRY org.eclipse.ui 2 0 2025-03-04 17:04:11.453
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-03-04 17:04:11.453
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-03-04 17:04:12.039
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-03-04 17:04:12.039
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:19.837
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:21.836
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:22.261
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:22.314
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:22.372
!MESSAGE XSCT Command: [setws E:/CAB/LAB_1/lab1/lab1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:22.453
!MESSAGE XSCT command with result: [setws E:/CAB/LAB_1/lab1/lab1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:22.955
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:32.587
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:34.696
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-04 17:04:34.726
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/CAB/LAB_1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:41.130
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:41.170
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:41.186
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:41.376
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:41.396
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:41.412
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:41.432
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:41.490
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:41.519
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:41.611
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:41.646
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:41.660
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:41.679
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:41.724
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:41.762
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, {"buttons": {"name": "gpio",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"switches": {"name": "gpio",
"ver": "4.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:46.137
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf -mss E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:46.186
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf -mss E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:46.256
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:46.285
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:46.310
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:46.335
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:46.348
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:46.367
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:46.381
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:46.418
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:46.433
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:04:46.446
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:05:10.121
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:05:10.140
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:05:10.157
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:05:10.176
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:05:10.209
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:05:10.225
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:05:10.382
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:05:10.415
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:05:10.433
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:05:10.470
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:05:10.523
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:05:10.552
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/CAB/LAB_2/lab2/lab2.sdk/system_wrapper_hw_platform_1/system.hdf E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:05:10.590
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 16:05:10.611
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/CAB/LAB_2/lab2/lab2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2025-03-14 16:05:11.756
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2025-03-14 16:05:11.821
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2025-03-14 16:05:11.838
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2025-03-14 16:05:11.963
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2025-03-14 16:05:11.995
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2025-03-14 16:05:14.429
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
